0
"INSERT INTO ""Categories"" (category_id, category) VALUES (121, 'Ornamental Plants');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (122, 'Bonsai');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (123, 'Dried Flowers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (124, 'Fresh Cut Flowers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (125, 'Natural Plants');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (126, 'Other Agriculture Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (127, 'Plant & Animal Oil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (128, 'Animal Oil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (129, 'Blended Oil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (130, 'Camellia Oil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (131, 'Castor Oil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (132, 'Coconut Oil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (133, 'Corn Oil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (134, 'Ginger Oil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (135, 'Olive Oil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (136, 'Other Plant & Animal Oil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (137, 'Palm Oil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (138, 'Rapeseed Oil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (139, 'Sesame Oil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (140, 'Soybean Oil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (141, 'Sunflower Oil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (142, 'Plant Extract');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (143, 'Plant Fiber');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (144, 'Plant Seeds & Bulbs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (145, 'Flower Bulbs, Seeds & Seedlings');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (146, 'Forage Seeds');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (147, 'Fruit Grafts, Seedlings & Rootstocks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (148, 'Oil Seeds');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (149, 'Vegetable Seeds');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (150, 'Tobacco');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (153, 'Apparel');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (154, 'Apparel Design Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (155, 'Apparel Processing Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (156, 'Apparel Stock');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (157, 'Children\'s Clothing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (158, 'Children\'s Clothing Sets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (159, 'Children\'s Coats');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (160, 'Children\'s Hoodies & Sweatshirts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (161, 'Children\'s Jackets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (162, 'Children\'s Jeans');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (163, 'Children\'s Pants & Trousers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (164, 'Children\'s Shirts & Tops');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (165, 'Children\'s Shorts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (166, 'Children\'s Sweaters');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (167, 'Children\'s T-Shirts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (168, 'Children\'s Underwear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (169, 'Children\'s Vests & Waistcoats');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (170, 'Girls\' Dresses');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (171, 'Girls\' Skirts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (172, 'Other Children\'s Clothing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (173, 'Coats');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (174, 'Costumes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (175, 'Anime Costumes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (176, 'Mascot');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (177, 'Other Costumes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (178, 'Reenactment Attire');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (179, 'Sexy Costumes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (180, 'TV & Movie Costumes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (181, 'Zentai \/ catsuit');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (182, 'Dresses');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (183, 'Career Dresses');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (184, 'Casual Dresses');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (185, 'Cocktail Dresses');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (186, 'Evening Dresses');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (187, 'Other Dresses');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (188, 'Prom Dresses');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (189, 'Ethnic Clothing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (190, 'Africa Clothing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (191, 'Asia & Pacific Islands Clothing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (192, 'India & Pakistan Clothing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (193, 'Islamic Clothing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (194, 'Other Regional Clothing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (195, 'Traditional Chinese Clothing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (196, 'Garment Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (197, 'Badges');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (198, 'Buckles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (199, 'Buttons');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (200, 'Cords');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (201, 'Garment Beads');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (202, 'Garment Clips');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (203, 'Garment Eyelets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (204, 'Garment Hooks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (205, 'Garment Labels');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (206, 'Garment Rivets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (207, 'Garment Tags');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (208, 'Interlinings & Linings');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (209, 'Lace');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (210, 'Other Garment Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (211, 'Patches');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (212, 'Rhinestones');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (213, 'Ribbons');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (214, 'Sequins');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (215, 'Shoulder Pads');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (216, 'Stopper');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (217, 'Trimming');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (218, 'Underwear Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (219, 'Velcro Tapes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (220, 'Webbing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (221, 'Zipper Sliders');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (222, 'Zippers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (223, 'Hoodies & Sweatshirts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (224, 'Hosiery');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (225, 'Body Stocking');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (226, 'Leg Warmers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (227, 'Leggings');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (228, 'Other Hosiery');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (229, 'Pantyhose \/ Tights');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (230, 'Socks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (231, 'Stockings');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (232, 'Toe Socks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (233, 'Infant & Toddlers Clothing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (234, 'Baby Bibs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (235, 'Baby Clothing Sets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (236, 'Baby Coats');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (237, 'Baby Dresses');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (238, 'Baby Hoodies & Sweatshirts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (239, 'Baby Jackets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (240, 'Baby Pants & Shorts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (241, 'Baby Rompers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (242, 'Baby Shirts & Tops');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (243, 'Baby Skirts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (244, 'Baby Sleeping Bags');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (245, 'Baby Sweaters');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (246, 'Baby T-Shirts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (247, 'Baby Underwear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (248, 'Baby Vests & Waistcoats');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (249, 'Other Baby Clothing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (250, 'Jackets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (251, 'Jeans');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (252, 'Ladies\' Blouses & Tops');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (253, 'Mannequins');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (254, 'Maternity Clothing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (255, 'Men\'s Shirts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (256, 'Other Apparel');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (257, 'Pants & Trousers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (258, 'Sewing Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (259, 'Other Sewing Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (260, 'Sewing Needles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (261, 'Sewing Threads');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (262, 'Tailor\'s Scissors');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (263, 'Shorts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (264, 'Skirts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (265, 'Sleepwear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (266, 'Babydoll');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (267, 'Bathrobes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (268, 'Lounge Pants');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (269, 'Nightgown');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (270, 'Nightshirts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (271, 'Other Sleepwear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (272, 'Pajamas');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (273, 'Sleep Shorts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (274, 'Sportswear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (275, 'American Football Wear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (276, 'Baseball & Softball Wear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (277, 'Basketball Wear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (278, 'Camping & Hiking Wear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (279, 'Cycling Wear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (280, 'Fishing Wear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (281, 'Fitness & Yoga Wear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (282, 'Ice Hockey Wear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (283, 'Martial Arts Wear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (284, 'Motorcycle & Auto Racing Wear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (285, 'Other Sportswear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (286, 'Rash Guard');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (287, 'Rugby Football Wear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (288, 'Ski & Snow Wear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (289, 'Soccer Wear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (290, 'Swimwear & Beachwear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (291, 'Tennis Wear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (292, 'Training & Jogging Wear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (293, 'Wetsuits');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (294, 'Stage & Dance Wear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (295, 'Performance Wear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (296, 'Training Dancewear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (297, 'Suits & Tuxedo');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (298, 'Sweaters');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (299, 'T-Shirts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (300, 'In-Stock Items');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (301, 'OEM Service');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (302, 'Tag Guns');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (303, 'Tank Tops');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (304, 'Underwear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (305, 'Bra & Brief Sets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (306, 'Bras');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (307, 'Camisoles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (308, 'Garters Belt');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (309, 'Long Johns');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (310, 'Men\'s Briefs & Boxers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (311, 'Other Underwear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (312, 'Sexy Underwear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (313, 'Shapers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (314, 'Women\'s Panties');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (315, 'Uniforms');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (316, 'Airline Uniforms');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (317, 'Bank Uniforms');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (318, 'Fireman Uniforms');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (319, 'Guard Uniforms');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (320, 'Hospital Uniforms');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (321, 'Hotel Uniforms');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (322, 'Military Uniforms');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (323, 'Other Uniforms');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (324, 'Promotion Uniforms');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (325, 'Restaurant & Bar Uniforms');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (326, 'School Uniforms');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (327, 'Used Clothes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (328, 'Vests & Waistcoats');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (329, 'Wedding Apparel & Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (330, 'Bridesmaid Dresses');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (331, 'Flower Girls\' Dresses');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (332, 'Other Wedding Apparel');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (333, 'Wedding Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (334, 'Bridal Gloves');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (335, 'Bridal Veils');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (336, 'Petticoats');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (337, 'Wedding Dresses');"
